name,occlusion,fadeIn,fadeInCurve,fadeOut,fadeOutCurve,distance,reference,master,wpn_plr,wpn_npc,wpn_pis_plr,wpn_pis_npc,wpn_smg_plr,wpn_smg_npc,wpn_rfl_plr,wpn_rfl_npc,wpn_aslt_plr,wpn_aslt_npc,wpn_heavy_plr,wpn_heavy_npc,wpn_launcher_plr,wpn_launcher_npc,wpn_dist,wpn_decay,reload,shell,projectile,explosion,rpg_whine,music,ambience,voice,vehicle,vehicle_ground,foley,physics,ui,vehicle_mp,event,veh_interior,effects,zmb_desert_wind,zmb_desert_wind_debris,ambience_ext,ambience_int,mp_announcer,voice_player,vehicle_hind,veh_hind_interior,wpn_sabertooth_special,wpn_sabertooth_special_2,underwater,special_event,special_event_2,special_event_3,special_event_4,special_event_5,event_gun_duck,wpn_3p_turret,huge_explosion,zmb_music_underscore,hazmat_mask,hazmat_mask_npc,hazmat_no_occ,voice_player_hurt,flashbacks,voice_interrogator
default,default,0.5,rdefault,0.5,default,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
allon,allon,1,rdefault,1,default,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
alloff,allon,1,rdefault,1,default,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1
alloff_except_music,allon,1,rdefault,1,default,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1
hold_breath,hold_breath_occlude,0.5,rdefault,0.5,default,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1
hold_breath_occlude,allon,0.5,rdefault,0.5,default,0,1,1,1,0.6,1,0.6,1,0.6,1,0.6,1,0.6,1,0.6,1,0.6,0.6,0.6,0.6,0.6,1,1,0.6,1,0.85,1,0.6,0.6,0.85,0.6,1,0.6,1,0.6,0.6,1,1,0.6,0.6,1,1,0.6,0.6,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1
mp_napalm,mp_napalm_occlude,0.3,rdefault,0.3,default,800,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1
mp_napalm_occlude,allon,0.3,rdefault,0.3,default,800,1,1,0.6,0.4,0.6,0.6,0.6,0.4,0.6,0.4,0.6,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,1,0.4,1,0.4,0.8,0.4,0.4,0.4,0.4,1,0.4,0.4,0.4,1,1,1,0.4,0.4,1,0.8,0.4,0.4,0.6,0.6,0.6,0.4,0,1,0,0,0.4,0.4,0.4,0,1,1,1,1,1,1
rpg_whine,default,0,rdefault,0.5,default,150,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1
mp_jet_flyby,mp_jet_flyby_occlude,0,rdefault,0,default,1500,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1
mp_jet_flyby_occlude,allon,0,rdefault,0,default,1500,1,1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,1,0.8,1,0.8,1,0.8,0.8,0.8,0.8,1,1,1,1,1,1,1,0.8,0.8,1,1,0.8,1,0.8,0.8,0.8,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1
mp_napalm_air,mp_napalm_air_occlude,0.3,rdefault,0.3,default,600,1,1,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.7,1,0.7,0.8,0.8,0.8,0.8,0.8,1,0.8,1,1,1,1,1,0.7,0.7,0.8,0.8,0.8,1,0.7,0.7,0.7,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1
mp_napalm_air_occlude,allon,0.3,rdefault,0.3,default,600,1,1,0.3,0.1,0.3,0.3,0.3,0.1,0.6,0.2,0.6,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.5,0.2,1,0.2,0.8,0.2,0.2,0.2,0.2,1,0.2,1,0.2,0.8,1,1,0.2,0.2,0.8,0.8,0.2,0.2,0.3,0.3,0.3,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1
