a0,b1,c2,d3,e4,f5,g6,f7,g8,h9,i10,j11,k12,l13,m14,n15,o16,p17,q18,r19,s20,t21,u22,v23
# index,# type,# pattern camos,# solid camos,# ,#,#,#,#,#,#,#,#,#,#,#,#,#,#,,,,,
0,camo,cammo_gunmetal,cammo_gunplastic,cammo_wood_tile_red,od_green_aug,cammo_tan_enfield,cammo_wood_tile_red_rottweil,cammo_tan_mpl,cammo_plastic_mpl,cammo_gunmetal_stoner,cammo_black,cammo_blue_mac11,cammo_plastic_mac11,cammo_base_g11,cammo_base_hs10,cammo_olive,cammo_base_pm63,cammo_base_L96A1,,,,,
1,camo,solid_camo_dusty,solid_camo_dusty,solid_camo_dusty,solid_camo_dusty,solid_camo_dusty,solid_camo_dusty,solid_camo_dusty,solid_camo_dusty,solid_camo_dusty,solid_camo_dusty,solid_camo_dusty,solid_camo_dusty,solid_camo_dusty,solid_camo_dusty,solid_camo_dusty,solid_camo_dusty,solid_camo_dusty,,,,,
2,camo,solid_camo_ice,solid_camo_ice,solid_camo_ice,solid_camo_ice,solid_camo_ice,solid_camo_ice,solid_camo_ice,solid_camo_ice,solid_camo_ice,solid_camo_ice,solid_camo_ice,solid_camo_ice,solid_camo_ice,solid_camo_ice,solid_camo_ice,solid_camo_ice,solid_camo_ice,,,,,
3,camo,cammo_red,cammo_red,cammo_red,cammo_red,cammo_red,cammo_red,cammo_red,cammo_red,cammo_red,cammo_red,cammo_red,cammo_red,cammo_red,cammo_red,cammo_red,cammo_red,cammo_red,,,,,
4,camo,solid_camo_od,solid_camo_od,solid_camo_od,solid_camo_od,solid_camo_od,solid_camo_od,solid_camo_od,solid_camo_od,solid_camo_od,solid_camo_od,solid_camo_od,solid_camo_od,solid_camo_od,solid_camo_od,solid_camo_od,solid_camo_od,solid_camo_od,,,,,
5,camo,camo_desert_nevada,solid_camo_desert_nevada,solid_camo_desert_nevada,camo_desert_nevada,camo_desert_nevada,camo_desert_nevada,camo_desert_nevada,solid_camo_desert_nevada,camo_desert_nevada,solid_camo_desert_nevada,camo_desert_nevada,solid_camo_desert_nevada,camo_desert_nevada,camo_desert_nevada,camo_desert_nevada,camo_desert_nevada,solid_camo_desert_nevada,,,,,
6,camo,camo_desert_sahara,solid_camo_desert_sahara,solid_camo_desert_sahara,camo_desert_sahara,camo_desert_sahara,camo_desert_sahara,camo_desert_sahara,solid_camo_desert_sahara,camo_desert_sahara,solid_camo_desert_sahara,camo_desert_sahara,solid_camo_desert_sahara,camo_desert_sahara,camo_desert_sahara,camo_desert_sahara,camo_desert_sahara,solid_camo_desert_sahara,,,,,
7,camo,camo_jungle_erdl,solid_camo_jungle_erdl,solid_camo_jungle_erdl,camo_jungle_erdl,camo_jungle_erdl,camo_jungle_erdl,camo_jungle_erdl,solid_camo_jungle_erdl,camo_jungle_erdl,solid_camo_jungle_erdl,camo_jungle_erdl,solid_camo_jungle_erdl,camo_jungle_erdl,camo_jungle_erdl,camo_jungle_erdl,camo_jungle_erdl,solid_camo_jungle_erdl,,,,,
8,camo,camo_jungle_tiger,solid_camo_jungle_tiger,solid_camo_jungle_tiger,camo_jungle_tiger,camo_jungle_tiger,camo_jungle_tiger,camo_jungle_tiger,solid_camo_jungle_tiger,camo_jungle_tiger,solid_camo_jungle_tiger,camo_jungle_tiger,solid_camo_jungle_tiger,camo_jungle_tiger,camo_jungle_tiger,camo_jungle_tiger,camo_jungle_tiger,solid_camo_jungle_tiger,,,,,
9,camo,camo_urban_german,solid_camo_urban_german,solid_camo_urban_german,camo_urban_german,camo_urban_german,camo_urban_german,camo_urban_german,solid_camo_urban_german,camo_urban_german,solid_camo_urban_german,camo_urban_german,solid_camo_urban_german,camo_urban_german,camo_urban_german,camo_urban_german,camo_urban_german,solid_camo_urban_german,,,,,
