name,file,template,loadspec,secondary,group,vol_min,vol_max,team_vol_mod,dist_min,dist_max,dist_reverb_max,volume_falloff_curve,reverb_falloff_curve,volume_min_falloff_curve,reverb_min_falloff_curve,limit_count,limit_type,entity_limit_count,entity_limit_type,pitch_min,pitch_max,team_pitch_mod,min_priority,max_priority,min_priority_threshold,max_priority_threshold,spatialized,type,loop,randomize_type,probability,start_delay,reverb_send,duck,pan,center_send,envelop_min,envelop_max,envelop_percentage,occlusion_level,occlusion_wet_dry,is_big,distance_lpf,move_type,move_time,real_delay,subtitle,mature,doppler,futz,context_type,context_value,compression,timescale,music,fade_in,fade_out,pc_format,pause,stop_on_death,bus,snapshot
# MUSIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mus_zmbtron_island,mus\zombie\tron\zt_demo.wav,MUS_NORMAL_LOOP_2D,,,,97,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,
mus_zmbtron_town,mus\zombie\tron\clockwork_squares.wav,MUS_NORMAL_LOOP_2D,,,,97,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,
mus_zmbtron_prison,mus\zombie\tron\raining_teddy_bears_comp.wav,MUS_NORMAL_LOOP_2D,,,,97,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,
mus_zmbtron_rooftop,mus\zombie\tron\laughing_corpses.wav,MUS_NORMAL_LOOP_2D,,,,97,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,
mus_zmbtron_factory,mus\zombie\tron\gruuv_twilight.wav,MUS_NORMAL_LOOP_2D,,,,97,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,
mus_zmbtron_snow,mus\zombie\tron\death_on_the_dance_floor.wav,MUS_NORMAL_LOOP_2D,,,,97,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,
mus_zmbtron_temple,mus\zombie\tron\slasher_flick_comp.wav,MUS_NORMAL_LOOP_2D,,,,97,97,,,,,,,,,,,,,,,,,,,,,loaded,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,
mus_zmbtron_jungle,mus\zombie\tron\abra_macabre.wav,MUS_NORMAL_LOOP_2D,,,,97,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,
mus_zmbtron_street,mus\zombie\tron\zt_demo.wav,MUS_NORMAL_LOOP_2D,,,,97,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,
mus_zmbtron_bunker,mus\zombie\tron\death_on_the_dance_floor.wav,MUS_NORMAL_LOOP_2D,,,,97,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,
mus_zmbtron_challenge,mus\zombie\tron\abra_macabre.wav,MUS_NORMAL_LOOP_2D,,,,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,
mus_zmbtron_boss,mus\zombie\tron\slasher_flick_comp.wav,MUS_NORMAL_LOOP_2D,,,,97,97,,,,,,,,,,,,,,,,,,,,,loaded,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,
mus_zmbtron_fate,mus\zombie\tron\voice_in_your_head.wav,MUS_NORMAL_LOOP_2D,,,,99,99,,,,,,,,,,,,,,,,,,,,,loaded,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,
mus_zmbtron_bonus,mus\zombie\tron\temple.wav,MUS_NORMAL_LOOP_2D,,,,97,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,
mus_zmbtron_end,mus\zombie\tron\zombie_dont_surf.wav,MUS_NORMAL_LOOP_2D,,,,97,97,,,,,,,,,,,,,,,,,,,,,loaded,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ISLAND (1-4),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zmb_tron_victory_movie,evt\zombie_tron\victory\victory_movie.wav,MUS_NORMAL_2D,,,,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,front,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
